date,close
22-Jun-14,14.95
22-Apr-14,19.435
22-Feb-14,25.415
22-Dec-13,29.9
22-Oct-13,26.91
22-Aug-13,21.6775
22-Jun-13,17.1925
22-Apr-13,12.7075
22-Feb-13,22.18
21-Feb-13,22
20-Feb-13,21.89
19-Feb-13,21.88
15-Feb-13,21.96
14-Feb-13,21.44
13-Feb-13,21.79
12-Feb-13,21.66
11-Feb-13,21.63
8-Feb-13,21.85
7-Feb-13,21.35
6-Feb-13,22.38
5-Feb-13,21.18
4-Feb-13,20.34
1-Feb-13,20.47
31-Jan-13,21.24
30-Jan-13,20.46
29-Jan-13,20.84
28-Jan-13,21.03
25-Jan-13,21.17
24-Jan-13,20.83
23-Jan-13,20.34
22-Jan-13,19.9
18-Jan-13,20.3
17-Jan-13,20.27
16-Jan-13,20.36
15-Jan-13,20.61
14-Jan-13,21.97
11-Jan-13,22.12
10-Jan-13,22.19
9-Jan-13,20.76
8-Jan-13,20.83
7-Jan-13,21.08
4-Jan-13,21.52
3-Jan-13,20.15
2-Jan-13,19.7
31-Dec-12,18.85
28-Dec-12,18.87
27-Dec-12,18.83
26-Dec-12,18.63
24-Dec-12,18.44
21-Dec-12,19
20-Dec-12,18.91
19-Dec-12,18.45
18-Dec-12,18.06
17-Dec-12,18.93
14-Dec-12,19.46
13-Dec-12,19.66
12-Dec-12,19.62
11-Dec-12,19.3
10-Dec-12,18.82
7-Dec-12,19.05
6-Dec-12,18.09
5-Dec-12,18.84
4-Dec-12,19.05
3-Dec-12,19.27
30-Nov-12,18.91
29-Nov-12,19.45
28-Nov-12,20.2
27-Nov-12,20.24
26-Nov-12,18.99
23-Nov-12,18.98
21-Nov-12,18.71
20-Nov-12,18.81
19-Nov-12,18.8
16-Nov-12,17.32
15-Nov-12,17.21
14-Nov-12,16.77
13-Nov-12,17.21
12-Nov-12,17.07
9-Nov-12,17.72
8-Nov-12,17.77
7-Nov-12,18.4
6-Nov-12,18.25
5-Nov-12,19.11
2-Nov-12,20.51
1-Nov-12,24.03
31-Oct-12,24.1
26-Oct-12,23.17
25-Oct-12,24.03
24-Oct-12,25.77
23-Oct-12,24
22-Oct-12,24.27
19-Oct-12,24.61
18-Oct-12,24.76
17-Oct-12,25.7
16-Oct-12,24.85
15-Oct-12,25.31
12-Oct-12,25.24
11-Oct-12,25.73
10-Oct-12,25.61
9-Oct-12,27.43
8-Oct-12,28.27
5-Oct-12,28.4
4-Oct-12,28.89
3-Oct-12,28.09
2-Oct-12,27.59
1-Oct-12,27.76
28-Sep-12,27.05
27-Sep-12,26.24
26-Sep-12,25.68
25-Sep-12,25.5
24-Sep-12,25.67
21-Sep-12,26.78
20-Sep-12,26.31
19-Sep-12,25.71
18-Sep-12,24.77
17-Sep-12,25.7
14-Sep-12,26.18
13-Sep-12,23.95
12-Sep-12,25.8
11-Sep-12,26.2
10-Sep-12,25.07
7-Sep-12,24.82
6-Sep-12,25.55
5-Sep-12,25.77
4-Sep-12,24.25
31-Aug-12,22
30-Aug-12,21.69
29-Aug-12,22.37
28-Aug-12,18.26
27-Aug-12,19.11
24-Aug-12,19.48
23-Aug-12,18.19
22-Aug-12,17.87
21-Aug-12,19
20-Aug-12,20.22
17-Aug-12,21.5
16-Aug-12,21.76
15-Aug-12,22.11
14-Aug-12,22.29
13-Aug-12,23.87
10-Aug-12,25.85
9-Aug-12,25.73
8-Aug-12,26.46
7-Aug-12,25.84
6-Aug-12,25.43
3-Aug-12,23.4
2-Aug-12,22
1-Aug-12,18.82
31-Jul-12,19.96
30-Jul-12,20.62
27-Jul-12,19.51
26-Jul-12,19.68
25-Jul-12,21.5
24-Jul-12,22.51
23-Jul-12,23.29
20-Jul-12,24.05
19-Jul-12,24
18-Jul-12,22.7
17-Jul-12,23.02
16-Jul-12,21.43
13-Jul-12,21.64
12-Jul-12,22.14
11-Jul-12,21.36
10-Jul-12,22.63
9-Jul-12,24.79
6-Jul-12,25.3
5-Jul-12,26.16
3-Jul-12,24.72
2-Jul-12,23.74
29-Jun-12,22.73
28-Jun-12,22.51
27-Jun-12,22.79
26-Jun-12,22.04
25-Jun-12,21.95
22-Jun-12,21.64
21-Jun-12,21
20-Jun-12,21.07
19-Jun-12,21.39
18-Jun-12,21.15
15-Jun-12,21.13
14-Jun-12,19.85
13-Jun-12,19.78
12-Jun-12,19.65
11-Jun-12,18.85
8-Jun-12,19.64
7-Jun-12,17.52
6-Jun-12,16.46
5-Jun-12,15.22
4-Jun-12,15.22
1-Jun-12,15.69
31-May-12,16.71
30-May-12,16.61
29-May-12,17.07
25-May-12,18.19
24-May-12,18.89
23-May-12,18.32
22-May-12,18
21-May-12,19.3
18-May-12,18.64
17-May-12,21.27
16-May-12,21.6
15-May-12,20.8
14-May-12,20.04
11-May-12,20.27
10-May-12,20.05
9-May-12,20.98
8-May-12,20.81
7-May-12,21.41
4-May-12,21.3
3-May-12,20.64
2-May-12,23.16
1-May-12,22.57
30-Apr-12,22.86
27-Apr-12,21.9
26-Apr-12,21.2
25-Apr-12,21.13
24-Apr-12,21.18
23-Apr-12,22.27
20-Apr-12,23.1
19-Apr-12,24.27
18-Apr-12,24.99
17-Apr-12,25.57
16-Apr-12,25.87
13-Apr-12,26.33
12-Apr-12,26.2
11-Apr-12,25.43
10-Apr-12,25.81
9-Apr-12,25.22
5-Apr-12,24.17
4-Apr-12,26.16
3-Apr-12,26.7
2-Apr-12,27.12
30-Mar-12,26.89
29-Mar-12,28.01
28-Mar-12,28.09
27-Mar-12,27.65
26-Mar-12,24.6
23-Mar-12,23.18
22-Mar-12,23.22
21-Mar-12,23.12
20-Mar-12,22.9
19-Mar-12,22.99
16-Mar-12,21.74
15-Mar-12,21.75
14-Mar-12,22.32
13-Mar-12,23.3
12-Mar-12,22.49
9-Mar-12,19.8
8-Mar-12,20
7-Mar-12,20.25
6-Mar-12,20.5
5-Mar-12,20.99
2-Mar-12,24.58
